; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
12C1: 28 40            JR Z, 0x1303
12C3: 2A 59 5C         LD HL, (0x5C59)
12C6: CD A7 11         CALL 0x11A7
12C9: FD 36 00 FF      LD (IY+0x00), 0xFF
12CD: 18 DD            JR 0x12AC
12CF: 2A 59 5C         LD HL, (0x5C59)
12D2: 22 5D 5C         LD (0x5C5D), HL
12D5: CD FB 19         CALL 0x19FB
12D8: 78               LD A, B
12D9: B1               OR C
12DA: C2 5D 15         JP NZ, 0x155D
12DD: DF               RST 0x18
12DE: FE 0D            CP 0x0D
12E0: 28 C0            JR Z, 0x12A2
12E2: FD CB 30 46      BIT 0, (IY+0x30)
12E6: C4 AF 0D         CALL NZ, 0x0DAF
12E9: CD 6E 0D         CALL 0x0D6E
12EC: 3E 19            LD A, 0x19
12EE: FD 96 4F         SUB (IY+0x4F)
12F1: 32 8C 5C         LD (0x5C8C), A
12F4: FD CB 01 FE      SET 7, (IY+0x01)
12F8: FD 36 00 FF      LD (IY+0x00), 0xFF
12FC: FD 36 0A 01      LD (IY+0x0A), 0x01
1300: CD 8A 1B         CALL 0x1B8A
1303: 76               HALT
1304: FD CB 01 AE      RES 5, (IY+0x01)
1308: FD CB 30 4E      BIT 1, (IY+0x30)
130C: C4 CD 0E         CALL NZ, 0x0ECD
130F: 3A 3A 5C         LD A, (0x5C3A)
1312: 3C               INC A
1313: F5               PUSH AF
1314: 21 00 00         LD HL, 0x0000
1317: FD 74 37         LD (IY+0x37), H
131A: FD 74 26         LD (IY+0x26), H
131D: 22 0B 5C         LD (0x5C0B), HL
1320: 21 01 00         LD HL, 0x0001
1323: 22 16 5C         LD (0x5C16), HL
1326: CD B0 16         CALL 0x16B0
1329: FD CB 37 AE      RES 5, (IY+0x37)
132D: CD 6E 0D         CALL 0x0D6E
1330: FD CB 02 EE      SET 5, (IY+0x02)
1334: F1               POP AF
1335: 47               LD B, A
1336: FE 0A            CP 0x0A
1338: 38 02            JR C, 0x133C
133A: C6 07            ADD A, 0x07
133C: CD EF 15         CALL 0x15EF
133F: 3E 20            LD A, 0x20
1341: D7               RST 0x10
1342: 78               LD A, B
1343: 11 91 13         LD DE, 0x1391
1346: CD 0A 0C         CALL 0x0C0A
1349: AF               XOR A
134A: 11 36 15         LD DE, 0x1536
134D: CD 0A 0C         CALL 0x0C0A
1350: ED 4B 45 5C      LD BC, (0x5C45)
1354: CD 1B 1A         CALL 0x1A1B
1357: 3E 3A            LD A, 0x3A
1359: D7               RST 0x10
135A: FD 4E 0D         LD C, (IY+0x0D)
135D: 06 00            LD B, 0x00
135F: CD 1B 1A         CALL 0x1A1B
1362: CD 97 10         CALL 0x1097
1365: 3A 3A 5C         LD A, (0x5C3A)
1368: 3C               INC A
1369: 28 1B            JR Z, 0x1386
136B: FE 09            CP 0x09
136D: 28 04            JR Z, 0x1373
136F: FE 15            CP 0x15
1371: 20 03            JR NZ, 0x1376
1373: FD 34 0D         INC (IY+0x0D)
1376: 01 03 00         LD BC, 0x0003
1379: 11 70 5C         LD DE, 0x5C70
137C: 21 44 5C         LD HL, 0x5C44
137F: CB 7E            BIT 7, (HL)
1381: 28 01            JR Z, 0x1384
1383: 09               ADD HL, BC
1384: ED B8            LDDR
1386: FD 36 0A FF      LD (IY+0x0A), 0xFF
138A: FD CB 01 9E      RES 3, (IY+0x01)
138E: C3 AC 12         JP 0x12AC
1391: 80               ADD A, B
1392: 4F               LD C, A
1393: CB 4E            BIT 1, (HL)
1395: 45               LD B, L
1396: 58               LD E, B
1397: 54               LD D, H
1398: 20 77            JR NZ, 0x1411
139A: 69               LD L, C
139B: 74               LD (HL), H
139C: 68               LD L, B
139D: 6F               LD L, A
139E: 75               LD (HL), L
139F: 74               LD (HL), H
13A0: 20 46            JR NZ, 0x13E8
13A2: 4F               LD C, A
13A3: D2 56 61         JP NC, 0x6156
13A6: 72               LD (HL), D
13A7: 69               LD L, C
13A8: 61               LD H, C
13A9: 62               LD H, D
13AA: 6C               LD L, H
13AB: 65               LD H, L
13AC: 20 6E            JR NZ, 0x141C
13AE: 6F               LD L, A
13AF: 74               LD (HL), H
13B0: 20 66            JR NZ, 0x1418
13B2: 6F               LD L, A
13B3: 75               LD (HL), L
13B4: 6E               LD L, (HL)
13B5: E4 53 75         CALL PO, 0x7553
13B8: 62               LD H, D
13B9: 73               LD (HL), E
13BA: 63               LD H, E
13BB: 72               LD (HL), D
13BC: 69               LD L, C
13BD: 70               LD (HL), B
13BE: 74               LD (HL), H
13BF: 20 77            JR NZ, 0x1438
13C1: 72               LD (HL), D
13C2: 6F               LD L, A
13C3: 6E               LD L, (HL)
13C4: E7               RST 0x20
13C5: 4F               LD C, A
13C6: 75               LD (HL), L
13C7: 74               LD (HL), H
13C8: 20 6F            JR NZ, 0x1439
13CA: 66               LD H, (HL)
13CB: 20 6D            JR NZ, 0x143A
13CD: 65               LD H, L
13CE: 6D               LD L, L
13CF: 6F               LD L, A
13D0: 72               LD (HL), D
13D1: F9               LD SP, HL
13D2: 4F               LD C, A
13D3: 75               LD (HL), L
13D4: 74               LD (HL), H
13D5: 20 6F            JR NZ, 0x1446
13D7: 66               LD H, (HL)
13D8: 20 73            JR NZ, 0x144D
13DA: 63               LD H, E
13DB: 72               LD (HL), D
13DC: 65               LD H, L
13DD: 65               LD H, L
13DE: EE 4E            XOR 0x4E
13E0: 75               LD (HL), L
13E1: 6D               LD L, L
13E2: 62               LD H, D
13E3: 65               LD H, L
13E4: 72               LD (HL), D
13E5: 20 74            JR NZ, 0x145B
13E7: 6F               LD L, A
13E8: 6F               LD L, A
13E9: 20 62            JR NZ, 0x144D
13EB: 69               LD L, C
13EC: E7               RST 0x20
13ED: 52               LD D, D
13EE: 45               LD B, L
13EF: 54               LD D, H
13F0: 55               LD D, L
13F1: 52               LD D, D
13F2: 4E               LD C, (HL)
13F3: 20 77            JR NZ, 0x146C
13F5: 69               LD L, C
13F6: 74               LD (HL), H
13F7: 68               LD L, B
13F8: 6F               LD L, A
13F9: 75               LD (HL), L
13FA: 74               LD (HL), H
13FB: 20 47            JR NZ, 0x1444
13FD: 4F               LD C, A
13FE: 53               LD D, E
13FF: 55               LD D, L
1400: C2 45 6E         JP NZ, 0x6E45
1403: 64               LD H, H
1404: 20 6F            JR NZ, 0x1475
1406: 66               LD H, (HL)
1407: 20 66            JR NZ, 0x146F
1409: 69               LD L, C
140A: 6C               LD L, H
140B: E5               PUSH HL
140C: 53               LD D, E
140D: 54               LD D, H
140E: 4F               LD C, A
140F: 50               LD D, B
1410: 20 73            JR NZ, 0x1485
1412: 74               LD (HL), H
1413: 61               LD H, C
1414: 74               LD (HL), H
1415: 65               LD H, L
1416: 6D               LD L, L
1417: 65               LD H, L
1418: 6E               LD L, (HL)
1419: F4 49 6E         CALL P, 0x6E49
141C: 76               HALT
141D: 61               LD H, C
141E: 6C               LD L, H
141F: 69               LD L, C
1420: 64               LD H, H
1421: 20 61            JR NZ, 0x1484
1423: 72               LD (HL), D
1424: 67               LD H, A
1425: 75               LD (HL), L
1426: 6D               LD L, L
1427: 65               LD H, L
1428: 6E               LD L, (HL)
1429: F4 49 6E         CALL P, 0x6E49
142C: 74               LD (HL), H
142D: 65               LD H, L
142E: 67               LD H, A
142F: 65               LD H, L
1430: 72               LD (HL), D
1431: 20 6F            JR NZ, 0x14A2
1433: 75               LD (HL), L
1434: 74               LD (HL), H
1435: 20 6F            JR NZ, 0x14A6
1437: 66               LD H, (HL)
1438: 20 72            JR NZ, 0x14AC
143A: 61               LD H, C
143B: 6E               LD L, (HL)
143C: 67               LD H, A
143D: E5               PUSH HL
143E: 4E               LD C, (HL)
143F: 6F               LD L, A
1440: 6E               LD L, (HL)
1441: 73               LD (HL), E
1442: 65               LD H, L
1443: 6E               LD L, (HL)
1444: 73               LD (HL), E
1445: 65               LD H, L
1446: 20 69            JR NZ, 0x14B1
1448: 6E               LD L, (HL)
1449: 20 42            JR NZ, 0x148D
144B: 41               LD B, C
144C: 53               LD D, E
144D: 49               LD C, C
144E: C3 42 52         JP 0x5242
1451: 45               LD B, L
1452: 41               LD B, C
1453: 4B               LD C, E
1454: 20 2D            JR NZ, 0x1483
1456: 20 43            JR NZ, 0x149B
1458: 4F               LD C, A
1459: 4E               LD C, (HL)
145A: 54               LD D, H
145B: 20 72            JR NZ, 0x14CF
145D: 65               LD H, L
145E: 70               LD (HL), B
145F: 65               LD H, L
1460: 61               LD H, C
1461: 74               LD (HL), H
1462: F3               DI
1463: 4F               LD C, A
1464: 75               LD (HL), L
1465: 74               LD (HL), H
1466: 20 6F            JR NZ, 0x14D7
1468: 66               LD H, (HL)
1469: 20 44            JR NZ, 0x14AF
146B: 41               LD B, C
146C: 54               LD D, H
146D: C1               POP BC
146E: 49               LD C, C
146F: 6E               LD L, (HL)
1470: 76               HALT
1471: 61               LD H, C
1472: 6C               LD L, H
1473: 69               LD L, C
1474: 64               LD H, H
1475: 20 66            JR NZ, 0x14DD
1477: 69               LD L, C
1478: 6C               LD L, H
1479: 65               LD H, L
147A: 20 6E            JR NZ, 0x14EA
147C: 61               LD H, C
147D: 6D               LD L, L
147E: E5               PUSH HL
147F: 4E               LD C, (HL)
1480: 6F               LD L, A
1481: 20 72            JR NZ, 0x14F5
1483: 6F               LD L, A
1484: 6F               LD L, A
1485: 6D               LD L, L
1486: 20 66            JR NZ, 0x14EE
1488: 6F               LD L, A
1489: 72               LD (HL), D
148A: 20 6C            JR NZ, 0x14F8
148C: 69               LD L, C
148D: 6E               LD L, (HL)
148E: E5               PUSH HL
148F: 53               LD D, E
1490: 54               LD D, H
1491: 4F               LD C, A
1492: 50               LD D, B
1493: 20 69            JR NZ, 0x14FE
1495: 6E               LD L, (HL)
1496: 20 49            JR NZ, 0x14E1
1498: 4E               LD C, (HL)
1499: 50               LD D, B
149A: 55               LD D, L
149B: D4 46 4F         CALL NC, 0x4F46
149E: 52               LD D, D
149F: 20 77            JR NZ, 0x1518
14A1: 69               LD L, C
14A2: 74               LD (HL), H
14A3: 68               LD L, B
14A4: 6F               LD L, A
14A5: 75               LD (HL), L
14A6: 74               LD (HL), H
14A7: 20 4E            JR NZ, 0x14F7
14A9: 45               LD B, L
14AA: 58               LD E, B
14AB: D4 49 6E         CALL NC, 0x6E49
14AE: 76               HALT
14AF: 61               LD H, C
14B0: 6C               LD L, H
14B1: 69               LD L, C
14B2: 64               LD H, H
14B3: 20 49            JR NZ, 0x14FE
14B5: 2F               CPL
14B6: 4F               LD C, A
14B7: 20 64            JR NZ, 0x151D
14B9: 65               LD H, L
14BA: 76               HALT
14BB: 69               LD L, C
14BC: 63               LD H, E
14BD: E5               PUSH HL
14BE: 49               LD C, C
14BF: 6E               LD L, (HL)
14C0: 76               HALT
14C1: 61               LD H, C
14C2: 6C               LD L, H
14C3: 69               LD L, C
14C4: 64               LD H, H
14C5: 20 63            JR NZ, 0x152A
14C7: 6F               LD L, A
14C8: 6C               LD L, H
14C9: 6F               LD L, A
14CA: 75               LD (HL), L
14CB: F2 42 52         JP P, 0x5242
14CE: 45               LD B, L
14CF: 41               LD B, C
14D0: 4B               LD C, E
14D1: 20 69            JR NZ, 0x153C
14D3: 6E               LD L, (HL)
14D4: 74               LD (HL), H
14D5: 6F               LD L, A
14D6: 20 70            JR NZ, 0x1548
14D8: 72               LD (HL), D
14D9: 6F               LD L, A
14DA: 67               LD H, A
14DB: 72               LD (HL), D
14DC: 61               LD H, C
14DD: ED 52            SBC HL, DE
14DF: 41               LD B, C
14E0: 4D               LD C, L
14E1: 54               LD D, H
14E2: 4F               LD C, A
14E3: 50               LD D, B
14E4: 20 6E            JR NZ, 0x1554
14E6: 6F               LD L, A
14E7: 20 67            JR NZ, 0x1550
14E9: 6F               LD L, A
14EA: 6F               LD L, A
14EB: E4 53 74         CALL PO, 0x7453
14EE: 61               LD H, C
14EF: 74               LD (HL), H
14F0: 65               LD H, L
14F1: 6D               LD L, L
14F2: 65               LD H, L
14F3: 6E               LD L, (HL)
14F4: 74               LD (HL), H
14F5: 20 6C            JR NZ, 0x1563
14F7: 6F               LD L, A
14F8: 73               LD (HL), E
14F9: F4 49 6E         CALL P, 0x6E49
14FC: 76               HALT
14FD: 61               LD H, C
14FE: 6C               LD L, H
14FF: 69               LD L, C
1500: 64               LD H, H
1501: 20 73            JR NZ, 0x1576
1503: 74               LD (HL), H
1504: 72               LD (HL), D
1505: 65               LD H, L
1506: 61               LD H, C
1507: ED 46            IM 0
1509: 4E               LD C, (HL)
150A: 20 77            JR NZ, 0x1583
150C: 69               LD L, C
150D: 74               LD (HL), H
150E: 68               LD L, B
150F: 6F               LD L, A
1510: 75               LD (HL), L
1511: 74               LD (HL), H
1512: 20 44            JR NZ, 0x1558
1514: 45               LD B, L
1515: C6 50            ADD A, 0x50
1517: 61               LD H, C
1518: 72               LD (HL), D
1519: 61               LD H, C
151A: 6D               LD L, L
151B: 65               LD H, L
151C: 74               LD (HL), H
151D: 65               LD H, L
151E: 72               LD (HL), D
151F: 20 65            JR NZ, 0x1586
1521: 72               LD (HL), D
1522: 72               LD (HL), D
1523: 6F               LD L, A
1524: F2 54 61         JP P, 0x6154
1527: 70               LD (HL), B
1528: 65               LD H, L
1529: 20 6C            JR NZ, 0x1597
152B: 6F               LD L, A
152C: 61               LD H, C
152D: 64               LD H, H
152E: 69               LD L, C
152F: 6E               LD L, (HL)
1530: 67               LD H, A
1531: 20 65            JR NZ, 0x1598
1533: 72               LD (HL), D
1534: 72               LD (HL), D
1535: 6F               LD L, A
1536: F2 2C A0         JP P, 0xA02C
1539: 7F               LD A, A
153A: 20 31            JR NZ, 0x156D
153C: 39               ADD HL, SP
153D: 38 32            JR C, 0x1571
153F: 20 53            JR NZ, 0x1594
1541: 69               LD L, C
1542: 6E               LD L, (HL)
1543: 63               LD H, E
1544: 6C               LD L, H
1545: 61               LD H, C
1546: 69               LD L, C
1547: 72               LD (HL), D
1548: 20 52            JR NZ, 0x159C
154A: 65               LD H, L
154B: 73               LD (HL), E
154C: 65               LD H, L
154D: 61               LD H, C
154E: 72               LD (HL), D
154F: 63               LD H, E
1550: 68               LD L, B
1551: 20 4C            JR NZ, 0x159F
1553: 74               LD (HL), H
1554: E4 3E 10         CALL PO, 0x103E
1557: 01 00 00         LD BC, 0x0000
155A: C3 13 13         JP 0x1313
155D: ED 43 49 5C      LD (0x5C49), BC
1561: 2A 5D 5C         LD HL, (0x5C5D)
1564: EB               EX DE, HL
1565: 21 55 15         LD HL, 0x1555
1568: E5               PUSH HL
1569: 2A 61 5C         LD HL, (0x5C61)
156C: 37               SCF
156D: ED 52            SBC HL, DE
156F: E5               PUSH HL
1570: 60               LD H, B
1571: 69               LD L, C
1572: CD 6E 19         CALL 0x196E
1575: 20 06            JR NZ, 0x157D
1577: CD B8 19         CALL 0x19B8
157A: CD E8 19         CALL 0x19E8
157D: C1               POP BC
157E: 79               LD A, C
157F: 3D               DEC A
1580: B0               OR B
1581: 28 28            JR Z, 0x15AB
1583: C5               PUSH BC
1584: 03               INC BC
1585: 03               INC BC
1586: 03               INC BC
1587: 03               INC BC
1588: 2B               DEC HL
1589: ED 5B 53 5C      LD DE, (0x5C53)
158D: D5               PUSH DE
158E: CD 55 16         CALL 0x1655
1591: E1               POP HL
1592: 22 53 5C         LD (0x5C53), HL
1595: C1               POP BC
1596: C5               PUSH BC
1597: 13               INC DE
1598: 2A 61 5C         LD HL, (0x5C61)
159B: 2B               DEC HL
159C: 2B               DEC HL
159D: ED B8            LDDR
159F: 2A 49 5C         LD HL, (0x5C49)
15A2: EB               EX DE, HL
15A3: C1               POP BC
15A4: 70               LD (HL), B
15A5: 2B               DEC HL
15A6: 71               LD (HL), C
15A7: 2B               DEC HL
15A8: 73               LD (HL), E
15A9: 2B               DEC HL
15AA: 72               LD (HL), D
15AB: F1               POP AF
15AC: C3 A2 12         JP 0x12A2
15AF: F4 09 A8         CALL P, 0xA809
15B2: 10 4B            DJNZ 0x15FF
15B4: F4 09 C4         CALL P, 0xC409
15B7: 15               DEC D
15B8: 53               LD D, E
15B9: 81               ADD A, C
15BA: 0F               RRCA
15BB: C4 15 52         CALL NZ, 0x5215
15BE: F4 09 C4         CALL P, 0xC409
15C1: 15               DEC D
15C2: 50               LD D, B
15C3: 80               ADD A, B
15C4: CF               RST 0x08
15C5: 12               LD (DE), A
15C6: 01 00 06         LD BC, 0x0600
15C9: 00               NOP
15CA: 0B               DEC BC
15CB: 00               NOP
15CC: 01 00 01         LD BC, 0x0100
15CF: 00               NOP
15D0: 06 00            LD B, 0x00
15D2: 10 00            DJNZ 0x15D4
15D4: FD CB 02 6E      BIT 5, (IY+0x02)
15D8: 20 04            JR NZ, 0x15DE
15DA: FD CB 02 DE      SET 3, (IY+0x02)
15DE: CD E6 15         CALL 0x15E6
15E1: D8               RET C
15E2: 28 FA            JR Z, 0x15DE
15E4: CF               RST 0x08
15E5: 07               RLCA
15E6: D9               EXX
15E7: E5               PUSH HL
15E8: 2A 51 5C         LD HL, (0x5C51)
15EB: 23               INC HL
15EC: 23               INC HL
15ED: 18 08            JR 0x15F7
15EF: 1E 30            LD E, 0x30
15F1: 83               ADD A, E
15F2: D9               EXX
15F3: E5               PUSH HL
15F4: 2A 51 5C         LD HL, (0x5C51)
15F7: 5E               LD E, (HL)
15F8: 23               INC HL
15F9: 56               LD D, (HL)
15FA: EB               EX DE, HL
15FB: CD 2C 16         CALL 0x162C
15FE: E1               POP HL
15FF: D9               EXX
1600: C9               RET
1601: 87               ADD A, A
1602: C6 16            ADD A, 0x16
1604: 6F               LD L, A
1605: 26 5C            LD H, 0x5C
1607: 5E               LD E, (HL)
1608: 23               INC HL
1609: 56               LD D, (HL)
160A: 7A               LD A, D
160B: B3               OR E
160C: 20 02            JR NZ, 0x1610
160E: CF               RST 0x08
160F: 17               RLA
1610: 1B               DEC DE
1611: 2A 4F 5C         LD HL, (0x5C4F)
1614: 19               ADD HL, DE
1615: 22 51 5C         LD (0x5C51), HL
1618: FD CB 30 A6      RES 4, (IY+0x30)
161C: 23               INC HL
161D: 23               INC HL
161E: 23               INC HL
161F: 23               INC HL
1620: 4E               LD C, (HL)
1621: 21 2D 16         LD HL, 0x162D
1624: CD DC 16         CALL 0x16DC
1627: D0               RET NC
1628: 16 00            LD D, 0x00
162A: 5E               LD E, (HL)
162B: 19               ADD HL, DE
162C: E9               JP (HL)
162D: 4B               LD C, E
162E: 06 53            LD B, 0x53
1630: 12               LD (DE), A
1631: 50               LD D, B
1632: 1B               DEC DE
1633: 00               NOP
1634: FD CB 02 C6      SET 0, (IY+0x02)
1638: FD CB 01 AE      RES 5, (IY+0x01)
163C: FD CB 30 E6      SET 4, (IY+0x30)
1640: 18 04            JR 0x1646
1642: FD CB 02 86      RES 0, (IY+0x02)
1646: FD CB 01 8E      RES 1, (IY+0x01)
164A: C3 4D 0D         JP 0x0D4D
164D: FD CB 01 CE      SET 1, (IY+0x01)
1651: C9               RET
1652: 01 01 00         LD BC, 0x0001
1655: E5               PUSH HL
1656: CD 05 1F         CALL 0x1F05
1659: E1               POP HL
165A: CD 64 16         CALL 0x1664
165D: 2A 65 5C         LD HL, (0x5C65)
1660: EB               EX DE, HL
1661: ED B8            LDDR
1663: C9               RET
1664: F5               PUSH AF
1665: E5               PUSH HL
1666: 21 4B 5C         LD HL, 0x5C4B
1669: 3E 0E            LD A, 0x0E
166B: 5E               LD E, (HL)
166C: 23               INC HL
166D: 56               LD D, (HL)
166E: E3               EX (SP), HL
166F: A7               AND A
1670: ED 52            SBC HL, DE
1672: 19               ADD HL, DE
1673: E3               EX (SP), HL
1674: 30 09            JR NC, 0x167F
1676: D5               PUSH DE
1677: EB               EX DE, HL
1678: 09               ADD HL, BC
1679: EB               EX DE, HL
167A: 72               LD (HL), D
167B: 2B               DEC HL
167C: 73               LD (HL), E
167D: 23               INC HL
167E: D1               POP DE
167F: 23               INC HL
1680: 3D               DEC A
1681: 20 E8            JR NZ, 0x166B
1683: EB               EX DE, HL
1684: D1               POP DE
1685: F1               POP AF
1686: A7               AND A
1687: ED 52            SBC HL, DE
1689: 44               LD B, H
168A: 4D               LD C, L
168B: 03               INC BC
168C: 19               ADD HL, DE
168D: EB               EX DE, HL
168E: C9               RET
168F: 00               NOP
1690: 00               NOP
1691: EB               EX DE, HL
1692: 11 8F 16         LD DE, 0x168F
1695: 7E               LD A, (HL)
1696: E6 C0            AND 0xC0
1698: 20 F7            JR NZ, 0x1691
169A: 56               LD D, (HL)
169B: 23               INC HL
169C: 5E               LD E, (HL)
169D: C9               RET
169E: 2A 63 5C         LD HL, (0x5C63)
16A1: 2B               DEC HL
16A2: CD 55 16         CALL 0x1655
16A5: 23               INC HL
16A6: 23               INC HL
16A7: C1               POP BC
16A8: ED 43 61 5C      LD (0x5C61), BC
16AC: C1               POP BC
16AD: EB               EX DE, HL
16AE: 23               INC HL
16AF: C9               RET
16B0: 2A 59 5C         LD HL, (0x5C59)
16B3: 36 0D            LD (HL), 0x0D
16B5: 22 5B 5C         LD (0x5C5B), HL
16B8: 23               INC HL
16B9: 36 80            LD (HL), 0x80
16BB: 23               INC HL
16BC: 22 61 5C         LD (0x5C61), HL
16BF: 2A 61 5C         LD HL, (0x5C61)
16C2: 22 63 5C         LD (0x5C63), HL
16C5: 2A 63 5C         LD HL, (0x5C63)
16C8: 22 65 5C         LD (0x5C65), HL
16CB: E5               PUSH HL
16CC: 21 92 5C         LD HL, 0x5C92
16CF: 22 68 5C         LD (0x5C68), HL
16D2: E1               POP HL
16D3: C9               RET
16D4: ED 5B 59 5C      LD DE, (0x5C59)
16D8: C3 E5 19         JP 0x19E5
16DB: 23               INC HL
16DC: 7E               LD A, (HL)
16DD: A7               AND A
16DE: C8               RET Z
16DF: B9               CP C
16E0: 23               INC HL
16E1: 20 F8            JR NZ, 0x16DB
16E3: 37               SCF
16E4: C9               RET
16E5: CD 1E 17         CALL 0x171E
16E8: CD 01 17         CALL 0x1701
16EB: 01 00 00         LD BC, 0x0000
16EE: 11 E2 A3         LD DE, 0xA3E2
16F1: EB               EX DE, HL
16F2: 19               ADD HL, DE
16F3: 38 07            JR C, 0x16FC
16F5: 01 D4 15         LD BC, 0x15D4
16F8: 09               ADD HL, BC
16F9: 4E               LD C, (HL)
16FA: 23               INC HL
16FB: 46               LD B, (HL)
16FC: EB               EX DE, HL
16FD: 71               LD (HL), C
16FE: 23               INC HL
16FF: 70               LD (HL), B
1700: C9               RET
1701: E5               PUSH HL
1702: 2A 4F 5C         LD HL, (0x5C4F)
1705: 09               ADD HL, BC
1706: 23               INC HL
1707: 23               INC HL
1708: 23               INC HL
1709: 4E               LD C, (HL)
170A: EB               EX DE, HL
170B: 21 16 17         LD HL, 0x1716
170E: CD DC 16         CALL 0x16DC
1711: 4E               LD C, (HL)
1712: 06 00            LD B, 0x00
1714: 09               ADD HL, BC
1715: E9               JP (HL)
1716: 4B               LD C, E
1717: 05               DEC B
1718: 53               LD D, E
1719: 03               INC BC
171A: 50               LD D, B
171B: 01 E1 C9         LD BC, 0xC9E1
171E: CD 94 1E         CALL 0x1E94
1721: FE 10            CP 0x10
1723: 38 02            JR C, 0x1727
1725: CF               RST 0x08
1726: 17               RLA
1727: C6 03            ADD A, 0x03
1729: 07               RLCA
172A: 21 10 5C         LD HL, 0x5C10
172D: 4F               LD C, A
172E: 06 00            LD B, 0x00
1730: 09               ADD HL, BC
1731: 4E               LD C, (HL)
1732: 23               INC HL
1733: 46               LD B, (HL)
1734: 2B               DEC HL
1735: C9               RET
1736: EF               RST 0x28
1737: 01 38 CD         LD BC, 0xCD38
173A: 1E 17            LD E, 0x17
173C: 78               LD A, B
173D: B1               OR C
173E: 28 16            JR Z, 0x1756
1740: EB               EX DE, HL
1741: 2A 4F 5C         LD HL, (0x5C4F)
1744: 09               ADD HL, BC
1745: 23               INC HL
1746: 23               INC HL
1747: 23               INC HL
1748: 7E               LD A, (HL)
1749: EB               EX DE, HL
174A: FE 4B            CP 0x4B
174C: 28 08            JR Z, 0x1756
174E: FE 53            CP 0x53
1750: 28 04            JR Z, 0x1756
1752: FE 50            CP 0x50
1754: 20 CF            JR NZ, 0x1725
1756: CD 5D 17         CALL 0x175D
1759: 73               LD (HL), E
175A: 23               INC HL
175B: 72               LD (HL), D
175C: C9               RET
175D: E5               PUSH HL
175E: CD F1 2B         CALL 0x2BF1
1761: 78               LD A, B
1762: B1               OR C
1763: 20 02            JR NZ, 0x1767
1765: CF               RST 0x08
1766: 0E C5            LD C, 0xC5
1768: 1A               LD A, (DE)
1769: E6 DF            AND 0xDF
176B: 4F               LD C, A
176C: 21 7A 17         LD HL, 0x177A
176F: CD DC 16         CALL 0x16DC
1772: 30 F1            JR NC, 0x1765
1774: 4E               LD C, (HL)
1775: 06 00            LD B, 0x00
1777: 09               ADD HL, BC
1778: C1               POP BC
1779: E9               JP (HL)
177A: 4B               LD C, E
177B: 06 53            LD B, 0x53
177D: 08               EX AF, AF'
177E: 50               LD D, B
177F: 0A               LD A, (BC)
1780: 00               NOP
1781: 1E 01            LD E, 0x01
1783: 18 06            JR 0x178B
1785: 1E 06            LD E, 0x06
1787: 18 02            JR 0x178B
1789: 1E 10            LD E, 0x10
178B: 0B               DEC BC
178C: 78               LD A, B
178D: B1               OR C
178E: 20 D5            JR NZ, 0x1765
1790: 57               LD D, A
1791: E1               POP HL
1792: C9               RET
1793: 18 90            JR 0x1725
1795: ED 73 3F 5C      LD (0x5C3F), SP
1799: FD 36 02 10      LD (IY+0x02), 0x10
179D: CD AF 0D         CALL 0x0DAF
17A0: FD CB 02 C6      SET 0, (IY+0x02)
17A4: FD 46 31         LD B, (IY+0x31)
17A7: CD 44 0E         CALL 0x0E44
17AA: FD CB 02 86      RES 0, (IY+0x02)
17AE: FD CB 30 C6      SET 0, (IY+0x30)
17B2: 2A 49 5C         LD HL, (0x5C49)
17B5: ED 5B 6C 5C      LD DE, (0x5C6C)
17B9: A7               AND A
17BA: ED 52            SBC HL, DE
17BC: 19               ADD HL, DE
17BD: 38 22            JR C, 0x17E1
17BF: D5               PUSH DE
17C0: CD 6E 19         CALL 0x196E
17C3: 11 C0 02         LD DE, 0x02C0
17C6: EB               EX DE, HL
17C7: ED 52            SBC HL, DE
17C9: E3               EX (SP), HL
17CA: CD 6E 19         CALL 0x196E
17CD: C1               POP BC
17CE: C5               PUSH BC
17CF: CD B8 19         CALL 0x19B8
17D2: C1               POP BC
17D3: 09               ADD HL, BC
17D4: 38 0E            JR C, 0x17E4
17D6: EB               EX DE, HL
17D7: 56               LD D, (HL)
17D8: 23               INC HL
17D9: 5E               LD E, (HL)
17DA: 2B               DEC HL
17DB: ED 53 6C 5C      LD (0x5C6C), DE
17DF: 18 ED            JR 0x17CE
17E1: 22 6C 5C         LD (0x5C6C), HL
17E4: 2A 6C 5C         LD HL, (0x5C6C)
17E7: CD 6E 19         CALL 0x196E
17EA: 28 01            JR Z, 0x17ED
17EC: EB               EX DE, HL
17ED: CD 33 18         CALL 0x1833
17F0: FD CB 02 A6      RES 4, (IY+0x02)
17F4: C9               RET
17F5: 3E 03            LD A, 0x03
17F7: 18 02            JR 0x17FB
17F9: 3E 02            LD A, 0x02
17FB: FD 36 02 00      LD (IY+0x02), 0x00
17FF: CD 30 25         CALL 0x2530
1802: C4 01 16         CALL NZ, 0x1601
1805: DF               RST 0x18
1806: CD 70 20         CALL 0x2070
1809: 38 14            JR C, 0x181F
180B: DF               RST 0x18
180C: FE 3B            CP 0x3B
180E: 28 04            JR Z, 0x1814
1810: FE 2C            CP 0x2C
1812: 20 06            JR NZ, 0x181A
1814: E7               RST 0x20
